Date,Market: World,Market: US,S&P 500,Long Term Bond,Corp Bnd,HML,SMB,Long - Short,T-bills,Inflation,TOYOTA,GM,BMW,FORD,CHRYSLER,APPLE,IBM,COMPAQ,HP,BUSCH,HEINEKEN,KIRIN,MOLSON
1/31/85,5.58,9.24,7.68,3.64,2.77,-0.66,-2.91,2.99,0.65,0.19,7.76,6.09,-0.9,7.92,3.96,-0.26,10.74,22.48,10.71,2.58,6.12,1.24,9.38
2/28/85,0.25,0.98,1.37,-4.93,-3.15,-0.22,-1.35,-5.51,0.58,0.41,-4.71,-2.87,-2.17,-8.44,0.35,-14.53,-0.91,20,-1.34,4.88,-5.93,-1.6,-14.82
3/29/85,3.52,-0.19,0.18,3.07,2.45,0.58,2.32,2.45,0.62,0.44,0.06,-8.16,7.42,-5.05,5.29,-10.43,-5.26,-16.67,-7.94,3.25,10.84,11.05,3.63
4/30/85,-0.22,-0.38,-0.32,2.42,3.09,2.43,1.42,1.71,0.72,0.41,2.58,-7.38,-5.3,-2.15,-0.34,-3.84,-0.36,10.82,-6.64,3.73,-2.48,5.82,-0.86
5/31/85,5.19,5.15,6.15,8.96,8.9,-0.92,3.39,8.29,0.66,0.37,-6.03,7.81,8.81,6.38,2.52,-17.98,2.54,-2.72,4.75,8.97,-1.43,15.86,9.51
6/28/85,1.83,1.52,1.59,1.42,0.26,-0.74,0.53,0.86,0.55,0.31,9.16,0.52,16.04,3.75,3.11,3.72,-3.78,12.83,5.43,6,-0.11,-4.61,-4.34
7/31/85,2.11,-0.25,-0.26,-1.8,-1.32,0.15,-2.86,-2.42,0.62,0.16,-4.92,-1.7,-2.78,0.27,-0.72,-11.6,6.18,13.85,8.22,-0.81,12.28,0.07,1.93
8/30/85,0.87,-1.01,-0.61,2.59,3.1,1.14,0.11,2.04,0.55,0.22,1.38,-3.07,20.37,-1.44,2.48,-5.16,-2.81,1.09,-6.27,1.43,-1.1,9.92,5.87
9/30/85,0.79,-4.19,-3.21,-0.21,-0.03,0.82,2.23,-0.81,0.6,0.31,0.07,-0.54,4.89,0.59,-3.13,5.27,-2.14,-16.44,-8.31,3.14,15.19,8.61,-0.45
10/31/85,5.43,4.21,4.47,3.38,3.29,0.62,1.86,2.73,0.65,0.31,13.07,-0.4,14.62,6.68,11.21,18.47,4.82,11.83,-6.92,12.98,12.38,6.42,9.99
11/29/85,5.63,6.5,7.16,4.01,3.7,-3.54,0.96,3.41,0.61,0.34,4.66,7.04,10.47,16.14,7.25,8.32,8.5,16.44,18.59,-1.83,23.88,3.59,6.4
12/31/85,4.72,4.24,4.67,5.41,4.69,-2.92,-0.03,4.76,0.65,0.25,6.67,3.17,4.34,7.41,10.01,9.51,11.25,7.1,2.59,16.94,11.74,0.74,-8.48
1/31/86,1.52,0.9,0.44,-0.25,0.45,1.76,-0.68,-0.81,0.56,0.31,6.28,5.15,4.55,9.25,-1.04,5.23,-2.56,-3.78,7.14,-2.94,-4.85,9.53,6.81
2/28/86,9.05,6.95,7.61,11.45,7.52,0.01,0.42,10.93,0.53,-0.27,1.05,6.83,-6.75,14.56,22.98,8.36,0.3,21.55,11.43,8.14,5.61,25.99,17.4
3/31/86,9.81,4.26,5.54,7.7,2.56,-0.82,0.77,7.1,0.6,-0.46,11.61,10.94,5.24,14.1,19.34,13.09,0.43,-7.25,0.42,8.22,7.52,33.15,7.91
4/30/86,2.78,-0.05,-1.24,-0.8,0.16,-3,-1.88,-1.32,0.52,-0.21,35.43,-7.25,10.72,-6.67,-19.21,7.25,3.13,16.56,2.85,-3.68,-2.01,3.17,11.48
5/30/86,-0.26,4.71,5.49,-5.05,-1.64,0.21,1.89,-5.55,0.49,0.31,-10.14,1.29,-5.3,6.45,2.78,22.46,-1.77,2.99,2.21,11.62,1.25,16.11,-3.96
6/30/86,4.04,1.13,1.66,6.13,2.18,-0.39,1.4,5.61,0.52,0.49,6.45,-2.66,9.28,2.72,3.06,-2.96,-3.86,-17.41,-11.24,10.51,0.23,12.03,6.23
